
1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 0 0.00 1 2 0 16  47.47571150  008.53594350    0   24 3 4 1 2 34  47.44548591  008.55671983  470   16 3 4 1 2
100 60.05 2 0 0.00 1 2 0 14  47.48308151  008.53472583  150    0 3 4 1 2 32  47.46129349  008.56444902    0   24 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45893659  008.53741772    0   20 2 7 0 2 28  47.45657302  008.57077173    0   59 3 4 0 2
102 H2  47.45813336  008.57190042 346.55 10.00 10.00 15 0 0 0.00 0
111  47.45633467  008.55623247
111  47.45637152  008.55615926
111  47.45633950  008.55612533
111  47.45637500  008.55604983
111  47.45633926  008.55601054
111  47.45637569  008.55593551
111  47.45633798  008.55589702
111  47.45639154  008.55578361
111  47.45634127  008.55573169
111  47.45632308  008.55576983
111  47.45627183  008.55571817
111  47.45625233  008.55575507
111  47.45620243  008.55570476
111  47.45618522  008.55573900
111  47.45615403  008.55617429
111  47.45561381  008.55562135
111  47.45569622  008.55447347
112  47.45569622  008.55447347  47.45569961  008.55442967
112  47.45573747  008.55437483  47.45576094  008.55435882
111  47.45573747  008.55437483
111  47.45610988  008.55411806
112  47.45610988  008.55411806  47.45619198  008.55406262
112  47.45628784  008.55431744  47.45627777  008.55445506
111  47.45628784  008.55431744
111  47.45619652  008.55558531
111  47.45623606  008.55562562
111  47.45626017  008.55559105
111  47.45630619  008.55564290
111  47.45632518  008.55560293
111  47.45637485  008.55565803
111  47.45639311  008.55562130
111  47.45636828  008.55559213
111  47.45640115  008.55551650
111  47.45637850  008.55548842
111  47.45641210  008.55541279
111  47.45638749  008.55538483
111  47.45642229  008.55531135
111  47.45639686  008.55528337
111  47.45643081  008.55520715
111  47.45640650  008.55518270
111  47.45644096  008.55510587
111  47.45641474  008.55507842
111  47.45644969  008.55500406
111  47.45642512  008.55497870
111  47.45646052  008.55490301
111  47.45643707  008.55487710
111  47.45647253  008.55479632
111  47.45655805  008.55488065
113  47.45661660  008.55401594
110 2 0.00 154.8300 New Taxiway 1
111  47.44619648  008.55873319
112  47.44619648  008.55873319  47.44619487  008.55890746 102
112  47.44603739  008.55916377  47.44589125  008.55926413
111  47.44603739  008.55916377 102
111  47.44398866  008.56057413
111  47.44393522  008.56061096 102
111  47.44370286  008.56077093
111  47.44361353  008.56083242 102
111  47.44352819  008.56089117
111  47.44369892  008.56126701 102
111  47.44379182  008.56120127
111  47.44387868  008.56113908 102
111  47.44406832  008.56100472
111  47.44413924  008.56123032
111  47.44417250  008.56133519
111  47.44439524  008.56204470
111  47.44446527  008.56226748
111  47.44454129  008.56221127
111  47.44462904  008.56248873
111  47.44459930  008.56250962
111  47.44484591  008.56328219
111  47.44490617  008.56324161
111  47.44507637  008.56377935
111  47.44512791  008.56393873
111  47.44541421  008.56482414
111  47.44587061  008.56449983
111  47.44597200  008.56481938
111  47.44624721  008.56462971
111  47.44615403  008.56434816
111  47.44648443  008.56410924
111  47.44631616  008.56358754
111  47.44624849  008.56363124
111  47.44618515  008.56343868
111  47.44824845  008.56202277
111  47.44826271  008.56206773
111  47.44873243  008.56172410
111  47.44890937  008.56069724
111  47.44901085  008.56041060
111  47.44854268  008.56075264
111  47.44841352  008.56040417
112  47.44841352  008.56040417  47.44839462  008.56035139
112  47.44831675  008.56037123  47.44826368  008.56041318
111  47.44831675  008.56037123
111  47.44802169  008.56059566
111  47.44809011  008.56020224
111  47.44745663  008.55999616
111  47.44726911  008.55940415
111  47.44779871  008.55902197
111  47.44795484  008.55945401
111  47.44812558  008.55953155
111  47.44823708  008.55946036
111  47.44827002  008.55953904
111  47.44846236  008.55963966
111  47.44815852  008.55868100
112  47.44662607  008.55892956  47.44646441  008.55888835
111  47.44662607  008.55892956
111  47.44664857  008.55901980
111  47.44571203  008.55966931
111  47.44569413  008.55961625
111  47.44566383  008.55963881
111  47.44562274  008.55952204
111  47.44651977  008.55888788
112  47.44651977  008.55888788  47.44642071  008.55885505
112  47.44625454  008.55872251  47.44617816  008.55864240
113  47.44625454  008.55872251
111  47.44551224  008.55959503
111  47.44557203  008.55978114
111  47.44535962  008.55991607
111  47.44534306  008.55986509
111  47.44526679  008.55991607
111  47.44528482  008.55997370
111  47.44493953  008.56020688
111  47.44491013  008.56011934
111  47.44488157  008.56003431
111  47.44521015  008.55980906
111  47.44523147  008.55987025
111  47.44537430  008.55976844
113  47.44535333  008.55969972
111  47.44447726  008.56034796
111  47.44452087  008.56047131
111  47.44457360  008.56062044
111  47.44399986  008.56102194
113  47.44390765  008.56074430
111  47.44609334  008.56145018
111  47.44611834  008.56152871
111  47.44618707  008.56148025
111  47.44649785  008.56249706
111  47.44615368  008.56273400
111  47.44617815  008.56281538
111  47.44613015  008.56284814
111  47.44615392  008.56292679
111  47.44609819  008.56296415
111  47.44612969  008.56306754
111  47.44554471  008.56347699
111  47.44514945  008.56221601
111  47.44521409  008.56217088
113  47.44518285  008.56207569
110 2 0.00 142.5000 New Taxiway 13
111  47.46980871  008.54240926
112  47.46980871  008.54240926  47.46955742  008.54271340
112  47.46894292  008.54338870  47.46863618  008.54371325
111  47.46894292  008.54338870
111  47.46969396  008.54286945
112  47.46969396  008.54286945  47.46969190  008.54285895
112  47.46970319  008.54283764  47.46971448  008.54282569
111  47.46970319  008.54283764
113  47.46991647  008.54259891
110 2 0.00 131.1900 New Taxiway 12
111  47.46999130  008.54212843
112  47.46999130  008.54212843  47.46993983  008.54222496
112  47.46980871  008.54240926  47.46972197  008.54251239
111  47.46980871  008.54240926
111  47.46991647  008.54259891
112  47.46991647  008.54259891  47.46999485  008.54251807
112  47.47013213  008.54226457  47.47019077  008.54213704
113  47.47013213  008.54226457
110 2 0.00 123.0900 New Taxiway 11
111  47.47011556  008.54186792
111  47.47008817  008.54185136
112  47.47008817  008.54185136  47.47006345  008.54196492
112  47.46999130  008.54212843  47.46996337  008.54219552
111  47.46999130  008.54212843
111  47.47013213  008.54226457
112  47.47013213  008.54226457  47.47018989  008.54214052
112  47.47025408  008.54193616  47.47028550  008.54182177
111  47.47025408  008.54193616
113  47.47022890  008.54192297
110 2 0.00 103.7600 New Taxiway 10
111  47.47016825  008.54154842
112  47.47016825  008.54154842  47.47015826  008.54165152
112  47.47011556  008.54186792  47.47008449  008.54197740
111  47.47011556  008.54186792
111  47.47022890  008.54192297
112  47.47022890  008.54192297  47.47026068  008.54183473
112  47.47029081  008.54158860  47.47030130  008.54146768
113  47.47029081  008.54158860
110 2 0.00 197.9500 New Taxiway 14
111  47.45350284  008.55058210
111  47.45353600  008.55059787
112  47.45353600  008.55059787  47.45359477  008.55062325
112  47.45357543  008.55071926  47.45355543  008.55075423
111  47.45357543  008.55071926
111  47.45390296  008.55050075
111  47.45471396  008.55081041
111  47.45442025  008.55101313
111  47.45470862  008.55112214
112  47.45470862  008.55112214  47.45479269  008.55113634
111  47.45491795  008.55118316
111  47.45592400  008.55167834
111  47.45591512  008.55171660
111  47.45598039  008.55176061
111  47.45596548  008.55181582
112  47.45596548  008.55181582  47.45601312  008.55195840
112  47.45593039  008.55214756  47.45585769  008.55223787
111  47.45593039  008.55214756
111  47.45595441  008.55221547
111  47.45697918  008.55150482
111  47.45695552  008.55143527
112  47.45695552  008.55143527  47.45685865  008.55148329
112  47.45668838  008.55149188  47.45662017  008.55148079
111  47.45651336  008.55141197
111  47.45649809  008.55148493
111  47.45656110  008.55151640
111  47.45654860  008.55157526
111  47.45659822  008.55160062
111  47.45658004  008.55167824
111  47.45635009  008.55156484
111  47.45636543  008.55148959
111  47.45630763  008.55146399
111  47.45633266  008.55135307
111  47.45519874  008.55082735
112  47.45519874  008.55082735  47.45513467  008.55079683
112  47.45514018  008.55066210  47.45514709  008.55061784
112  47.45519808  008.55047783  47.45521293  008.55042953
111  47.45519808  008.55047783
111  47.45471396  008.55081041
111  47.45390296  008.55050075
111  47.45424999  008.55026305
112  47.45424999  008.55026305  47.45414929  008.55027857
112  47.45401528  008.55019783  47.45394270  008.55016769
111  47.45401528  008.55019783
111  47.45260639  008.54951222
111  47.45238617  008.54940660 102
111  47.45191541  008.54917595
111  47.45184241  008.54911815 102
111  47.44935180  008.54792290
111  47.44927513  008.54788546 20
111  47.44926433  008.54792635 102
111  47.44762605  008.54714078
111  47.44758796  008.54712254
111  47.44757426  008.54711598 102
111  47.44744363  008.54771385
111  47.44787203  008.54791444
113  47.45226495  008.55000255
110 2 0.00 268.0000 New Taxiway 9
111  47.47016184  008.54112438
112  47.47016184  008.54112438  47.47017611  008.54126650
112  47.47016825  008.54154842  47.47015424  008.54168950
111  47.47016825  008.54154842
111  47.47029081  008.54158860
112  47.47029081  008.54158860  47.47030567  008.54139645
112  47.47028065  008.54108737  47.47026431  008.54093581
113  47.47028065  008.54108737
110 2 0.00 65.7600 New Taxiway 8
111  47.46973482  008.54048664
111  47.46976554  008.54058331
111  47.46997410  008.54043429
111  47.47010775  008.54086897
111  47.47006647  008.54089773
111  47.47008319  008.54095540
111  47.47012275  008.54093010
112  47.47016184  008.54112438  47.47016778  008.54120058
111  47.47016184  008.54112438
111  47.47028065  008.54108737
112  47.47028065  008.54108737  47.47027566  008.54102724
112  47.47024478  008.54086568  47.47022889  008.54079597
111  47.47024478  008.54086568
111  47.47029316  008.54083066
111  47.47027450  008.54076702
111  47.47022731  008.54080024
111  47.47009708  008.54038174
111  47.47014521  008.54034709
113  47.47010844  008.54022630
110 2 0.00 108.8100 New Taxiway 5
111  47.45606471  008.54249934
112  47.45606471  008.54249934  47.45601790  008.54258787
112  47.45589834  008.54255730  47.45582853  008.54253260
111  47.45589834  008.54255730
111  47.45568034  008.54245413
111  47.45563312  008.54243185
111  47.45553005  008.54238327
111  47.45524073  008.54363870
111  47.45531586  008.54384702
111  47.45534803  008.54393645
113  47.45559788  008.54462249
110 2 0.00 95.9200 New Taxiway 8
111  47.46251533  008.54815457
112  47.46251533  008.54815457  47.46295312  008.54818790
112  47.46245002  008.54909613  47.46206887  008.54943544
111  47.46245002  008.54909613
111  47.46221381  008.54929577
111  47.46222460  008.54932805
111  47.46308303  008.54872888
111  47.46309147  008.54846479
111  47.46311160  008.54846250
112  47.46311160  008.54846250  47.46314043  008.54817687
112  47.46324008  008.54770215  47.46332514  008.54737563
111  47.46324008  008.54770215
113  47.46318703  008.54759406
110 2 0.00 123.5000 New Taxiway 9
111  47.45952875  008.54942391
111  47.46058746  008.54873503
112  47.46058746  008.54873503  47.46054517  008.54871775
112  47.46047745  008.54861310  47.46046204  008.54853670
111  47.46047745  008.54861310
112  47.46047745  008.54861310  47.46046012  008.54844998
112  47.46055485  008.54800343  47.46063435  008.54779303
111  47.46055485  008.54800343
111  47.46053875  008.54798349
111  47.46077543  008.54748736
111  47.46054694  008.54725454
111  47.46039619  008.54757702
111  47.46040587  008.54759059
111  47.45960760  008.54927685
114  47.45960760  008.54927685  47.45957728  008.54933986
110 2 0.00 199.1300 New Taxiway 7
111  47.46318703  008.54759406
111  47.46324008  008.54770215
112  47.46324008  008.54770215  47.46338157  008.54768793
111  47.46358787  008.54782475
111  47.46359349  008.54779312
111  47.46405781  008.54804819
111  47.46419027  008.54791814
111  47.46440312  008.54816237
111  47.46407866  008.54837227
112  47.46407866  008.54837227  47.46420803  008.54831293
112  47.46437612  008.54833061  47.46445176  008.54835881
111  47.46437612  008.54833061
111  47.46438222  008.54830378
111  47.46479264  008.54847985
111  47.46479821  008.54845316
111  47.46525796  008.54869456
112  47.46525796  008.54869456  47.46540567  008.54878097
112  47.46564438  008.54872354  47.46575941  008.54866164
111  47.46564438  008.54872354
111  47.46554413  008.54840625
112  47.46554413  008.54840625  47.46543711  008.54844956
112  47.46528023  008.54836331  47.46521573  008.54832890
111  47.46528023  008.54836331
111  47.46518084  008.54830857
111  47.46458711  008.54801394
111  47.46440312  008.54816237
111  47.46419027  008.54791814
111  47.46432723  008.54776977
112  47.46432723  008.54776977  47.46422698  008.54776686
112  47.46410956  008.54773919  47.46404817  008.54772375
111  47.46380522  008.54763289
111  47.46379717  008.54765883
113  47.46339473  008.54742150
110 2 0.00 125.2400 New Taxiway 6
112  47.46816796  008.54425155  47.46815451  008.54427809
111  47.46776903  008.54508930
111  47.46775449  008.54502954
112  47.46775449  008.54502954  47.46769554  008.54481523
112  47.46745957  008.54456022  47.46735309  008.54449057
111  47.46745957  008.54456022
111  47.46679022  008.54506024
112  47.46679022  008.54506024  47.46703705  008.54490670
112  47.46744975  008.54509451  47.46756323  008.54532165
111  47.46744975  008.54509451
112  47.46744975  008.54509451  47.46752195  008.54523974
112  47.46737130  008.54557762  47.46729822  008.54567279
111  47.46737130  008.54557762
111  47.46724482  008.54618253
112  47.46724482  008.54618253  47.46723226  008.54624422
112  47.46719220  008.54632306  47.46717695  008.54635225
111  47.46719220  008.54632306
111  47.46717534  008.54630367
111  47.46698336  008.54663308
112  47.46698336  008.54663308  47.46692253  008.54673444
112  47.46679642  008.54684654  47.46670499  008.54690844
111  47.46679642  008.54684654
111  47.46690313  008.54677665
111  47.46670342  008.54728101
111  47.46650583  008.54768126
111  47.46666233  008.54789355
111  47.46828252  008.54446026
111  47.46829113  008.54447041
112  47.46858453  008.54398588  47.46864840  008.54392187
111  47.46858453  008.54398588
111  47.46818614  008.54416349
114  47.46818614  008.54416349  47.46819956  008.54420502
110 2 0.00 63.6400 New Taxiway 3
111  47.47538282  008.53660378
111  47.47541248  008.53669546
111  47.47544541  008.53667286
111  47.47545454  008.53669840
111  47.47546766  008.53673752
111  47.47550980  008.53670698
111  47.47553611  008.53678278
111  47.47558100  008.53675071
111  47.47562280  008.53688125
111  47.47567233  008.53684919
111  47.47572024  008.53700476
111  47.47576676  008.53697057
112  47.47591536  008.53743088  47.47595905  008.53757050
111  47.47591536  008.53743088
112  47.47591536  008.53743088  47.47593696  008.53749992
112  47.47596496  008.53800967  47.47593609  008.53825110
111  47.47596496  008.53800967
112  47.47596496  008.53800967  47.47593544  008.53825650
111  47.47581993  008.53847579
111  47.47600320  008.53865912
112  47.47618932  008.53795961  47.47620738  008.53760337
111  47.47609492  008.53725225
111  47.47582717  008.53640898
111  47.47587492  008.53637446
113  47.47584562  008.53628617
110 2 0.00 155.0100 New Taxiway 2
111  47.47555973  008.53877149
111  47.47557055  008.53880275
111  47.46969396  008.54286945
111  47.46894292  008.54338870
112  47.46818041  008.54392415  47.46807121  008.54398511
112  47.46739132  008.54433003  47.46732502  008.54437373
111  47.46739132  008.54433003
112  47.46739132  008.54433003  47.46732502  008.54437373
111  47.46517326  008.54584430
111  47.46402008  008.54663115
111  47.46130793  008.54852370
111  47.46129450  008.54848481
112  47.46129450  008.54848481  47.46104712  008.54864931
112  47.46058746  008.54873503  47.46044807  008.54869236
111  47.46058746  008.54873503
111  47.45952875  008.54942391
111  47.45947073  008.54946166
111  47.45892805  008.54984832
112  47.45865572  008.55028361  47.45847140  008.55043814
111  47.45865572  008.55028361
111  47.45825871  008.55060893
111  47.45771717  008.55097008
111  47.45714944  008.55134334
111  47.45695552  008.55143527
111  47.45697918  008.55150482
111  47.45595441  008.55221547
111  47.45455476  008.55316764
111  47.45452918  008.55309470
111  47.45424733  008.55329575
111  47.45422267  008.55322390
111  47.45412332  008.55329239
111  47.45409808  008.55321881
111  47.45399732  008.55329742
111  47.45397331  008.55323023
111  47.45392247  008.55326748
111  47.45390861  008.55322587
111  47.45326358  008.55367302 102
112  47.45311193  008.55403693  47.45308002  008.55409500 102
111  47.45299843  008.55418186 102
111  47.45041377  008.55598116
111  47.44962293  008.55653338
111  47.44959242  008.55643458
111  47.44947840  008.55652177
111  47.44926645  008.55589733
112  47.44926645  008.55589733  47.44930518  008.55606496 102
112  47.44912413  008.55638288  47.44904953  008.55644986
111  47.44912413  008.55638288
111  47.44904977  008.55657724
111  47.44900141  008.55665455 102
111  47.44905153  008.55681437
112  47.44905153  008.55681437  47.44906609  008.55686370 102
112  47.44903726  008.55693294  47.44901004  008.55696149
111  47.44903726  008.55693294
111  47.44905534  008.55698716
111  47.44886709  008.55714487
111  47.44892360  008.55731338
111  47.44777259  008.55818899
111  47.44932404  008.55786255
111  47.44945794  008.55843480
111  47.44913120  008.55850054
111  47.44918771  008.55917303
111  47.44861172  008.55958112
111  47.44876768  008.56007947
111  47.44933808  008.55968613
111  47.44935519  008.55973546
111  47.44945051  008.55966585
111  47.44950810  008.55965774
111  47.44958488  008.55960097
111  47.44960508  008.55965774
111  47.44968470  008.55966403
111  47.44973022  008.55963746
111  47.44982463  008.55965373
111  47.44989625  008.55834240
112  47.45015998  008.55766716  47.45026445  008.55757513
111  47.45015998  008.55766716
111  47.45035634  008.55751827
111  47.45228721  008.55628982
111  47.45307335  008.55578960
111  47.45468093  008.55467066
111  47.45635610  008.55353365
111  47.45682130  008.55401596
112  47.45682130  008.55401596  47.45690525  008.55332982
112  47.45729826  008.55313130  47.45746869  008.55307362
111  47.45729826  008.55313130
112  47.45729826  008.55313130  47.45743380  008.55309551
111  47.45756080  008.55315697
111  47.45811638  008.55263012
112  47.45835331  008.55243376  47.45851559  008.55239448
111  47.45835331  008.55243376
112  47.45835331  008.55243376  47.45848851  008.55242507
112  47.45867797  008.55264395  47.45875105  008.55287834
111  47.45867797  008.55264395
111  47.45907399  008.55232553
112  47.45907399  008.55232553  47.45914149  008.55187086
112  47.45960907  008.55200258  47.45976560  008.55247326
111  47.45960907  008.55200258
111  47.46039444  008.55142819
111  47.46256318  008.54993060
111  47.46306845  008.54951629
112  47.46306845  008.54951629  47.46311380  008.54928578
112  47.46335612  008.54888474  47.46354399  008.54871904
111  47.46335612  008.54888474
111  47.46360164  008.54867175
111  47.46359332  008.54864448
111  47.46384715  008.54846518
111  47.46386247  008.54851213
111  47.46407866  008.54837227
111  47.46440312  008.54816237
111  47.46458711  008.54801394
111  47.46518084  008.54830857
111  47.46545763  008.54813190
111  47.46554413  008.54840625
111  47.46564438  008.54872354
111  47.46639511  008.54820848
112  47.46639511  008.54820848  47.46651855  008.54811494
112  47.46666233  008.54789355  47.46672164  008.54778169
111  47.46666233  008.54789355
111  47.46650583  008.54768126
112  47.46650583  008.54768126  47.46645212  008.54778399
112  47.46631343  008.54790966  47.46623477  008.54796507
111  47.46560940  008.54838870
111  47.46560364  008.54836971
111  47.46554413  008.54840625
111  47.46545763  008.54813190
111  47.46637008  008.54750889
111  47.46670342  008.54728101
111  47.46690313  008.54677665
111  47.46650103  008.54704018
111  47.46627480  008.54720289
111  47.46536648  008.54784383
111  47.46504024  008.54805043
112  47.46504024  008.54805043  47.46488654  008.54815113
111  47.46458711  008.54801394
111  47.46526903  008.54754403
111  47.46618199  008.54691492
111  47.46724482  008.54618253
111  47.46737130  008.54557762
112  47.46703980  008.54593414  47.46690509  008.54602998
111  47.46703980  008.54593414
111  47.46610438  008.54658647
111  47.46527065  008.54605583
111  47.46660656  008.54513764
111  47.46661862  008.54517628
111  47.46679022  008.54506024
111  47.46745957  008.54456022
111  47.46818614  008.54416349
111  47.46858453  008.54398588
112  47.46858453  008.54398588  47.46864840  008.54392187
111  47.46886315  008.54375745
111  47.46885472  008.54373514
111  47.47569493  008.53902844
112  47.47569493  008.53902844  47.47589205  008.53889333
111  47.47600320  008.53865912
111  47.47581993  008.53847579
112  47.47581993  008.53847579  47.47577890  008.53854693
112  47.47560711  008.53872690  47.47552335  008.53879848
113  47.47560711  008.53872690
111  47.46432723  008.54776977
111  47.46419027  008.54791814
111  47.46405781  008.54804819
111  47.46308303  008.54872888
111  47.46222460  008.54932805
111  47.46109624  008.55010138
111  47.46108639  008.55007016
112  47.46023229  008.55009977  47.46012071  008.54966892
112  47.46079484  008.54914595  47.46083871  008.54911755
111  47.46079484  008.54914595
111  47.46078356  008.54911281
111  47.46189463  008.54834132
111  47.46190774  008.54837734
112  47.46190774  008.54837734  47.46204202  008.54828641
112  47.46251533  008.54815457  47.46271502  008.54815120
111  47.46251533  008.54815457
111  47.46318703  008.54759406
111  47.46339473  008.54742150
111  47.46376229  008.54710465
111  47.46375291  008.54708020
111  47.46527065  008.54605583
111  47.46610438  008.54658647
111  47.46517038  008.54722427
113  47.46489985  008.54739929
111  47.45825871  008.55060893
111  47.45822199  008.55113635
112  47.45822199  008.55113635  47.45824423  008.55106243
112  47.45843553  008.55092208  47.45854631  008.55084793
111  47.45843553  008.55092208
111  47.45845138  008.55096632
112  47.45845138  008.55096632  47.45850371  008.55094011
112  47.45869684  008.55106194  47.45873669  008.55114264
111  47.45869684  008.55106194
111  47.45871576  008.55104889
111  47.45882508  008.55138946
111  47.45880368  008.55140619
112  47.45880368  008.55140619  47.45880368  008.55145263
112  47.45871871  008.55161353  47.45866680  008.55166694
111  47.45834672  008.55195187
111  47.45835648  008.55198310
111  47.45815180  008.55212629
111  47.45811638  008.55263012
111  47.45756080  008.55315697
111  47.45760953  008.55246525
111  47.45718548  008.55260147
112  47.45718548  008.55260147  47.45713831  008.55261378
112  47.45711300  008.55258464  47.45710652  008.55255318 21
112  47.45714677  008.55185413  47.45716099  008.55177002
112  47.45727483  008.55166473  47.45731141  008.55163976
111  47.45727483  008.55166473
112  47.45727483  008.55166473  47.45736413  008.55160556
112  47.45754407  008.55159739  47.45759034  008.55160915
111  47.45754407  008.55159739
112  47.45754407  008.55159739  47.45756500  008.55160194
112  47.45762956  008.55164372  47.45765520  008.55167162
111  47.45762956  008.55164372
112  47.45762956  008.55164372  47.45765472  008.55167441
111  47.45766428  008.55169033
113  47.45771717  008.55097008
111  47.45494885  008.55324924
111  47.45520160  008.55349697
111  47.45525378  008.55366029
111  47.45520281  008.55369528
111  47.45524953  008.55384334
111  47.45485215  008.55411909
111  47.45480229  008.55397337
111  47.45470368  008.55404037
111  47.45465660  008.55389323
111  47.45460685  008.55392870
111  47.45456155  008.55378025
111  47.45446028  008.55384725
113  47.45439188  008.55362785
111  47.45643205  008.55222258
111  47.45645789  008.55229902
111  47.45650392  008.55226557
111  47.45652779  008.55234116
111  47.45654591  008.55232897
111  47.45656888  008.55240235
111  47.45660360  008.55237788
111  47.45669612  008.55266330
111  47.45664694  008.55269835
111  47.45669213  008.55284428
111  47.45629135  008.55312701
111  47.45624379  008.55297521
111  47.45614563  008.55304294
111  47.45609800  008.55289637
111  47.45604963  008.55292875
111  47.45600377  008.55278191
111  47.45590262  008.55285002
113  47.45583178  008.55262936
110 2 0.00 187.3300 New Taxiway 2
111  47.45850248  008.55739176
111  47.45848061  008.55738772
112  47.45848061  008.55738772  47.45842148  008.55817731
112  47.45799636  008.55851571  47.45779413  008.55848149
111  47.45799636  008.55851571
111  47.45770370  008.55846385
111  47.45718724  008.55845486
111  47.45676536  008.55839646
111  47.45653744  008.55814208
111  47.45649741  008.55809740
111  47.45641096  008.55932563
111  47.45622621  008.56195057
111  47.45610277  008.56370439
111  47.45574180  008.56883316
111  47.45576079  008.56883544
111  47.45566534  008.57014920
111  47.45568865  008.57015417
111  47.45568465  008.57022460
111  47.45571550  008.57023018
111  47.45577414  008.57024080
111  47.45575395  008.57057420
112  47.45575395  008.57057420  47.45580134  008.57047459
112  47.45603890  008.57035685  47.45617081  008.57037147
111  47.45603890  008.57035685
111  47.45583191  008.57032164
111  47.45583717  008.57024762
111  47.45620363  008.57031017
111  47.45619688  008.57040401 102
111  47.45630310  008.57041897
111  47.45634122  008.57042416
111  47.45685548  008.57047213
111  47.45689528  008.57047770 102
111  47.45704597  008.57049910
112  47.45704597  008.57049910  47.45719562  008.57052321 102
112  47.45729029  008.57051326  47.45733725  008.57050744
111  47.45729029  008.57051326
111  47.45731204  008.56999193
112  47.45731204  008.56999193  47.45722193  008.57006528 102
112  47.45690498  008.56978064  47.45683797  008.56943802
111  47.45690498  008.56978064
111  47.45738630  008.56295672
111  47.45764583  008.56300549
111  47.45763831  008.56312055
112  47.45763831  008.56312055  47.45780339  008.56322023 102
112  47.45794063  008.56374979  47.45795038  008.56417143
111  47.45794063  008.56374979 102
111  47.45795289  008.56432463
111  47.45821333  008.56140434
113  47.45828741  008.56037720
111  47.45685548  008.57047213
111  47.45634122  008.57042416
111  47.45636578  008.57007343
111  47.45591588  008.57000363
111  47.45592971  008.56982082
112  47.45592971  008.56982082  47.45587146  008.56977409
112  47.45582169  008.56968534  47.45581328  008.56966047
111  47.45582169  008.56968534
112  47.45582169  008.56968534  47.45579461  008.56961362 102
112  47.45576026  008.56941128  47.45575741  008.56933536
111  47.45576026  008.56941128
112  47.45576026  008.56941128  47.45575455  008.56925944 102
111  47.45576079  008.56883544
111  47.45574180  008.56883316
111  47.45610277  008.56370439
111  47.45613066  008.56370963 102
112  47.45619204  008.56324825  47.45621225  008.56317654 102
112  47.45628297  008.56301896  47.45632962  008.56296331
111  47.45628297  008.56301896
111  47.45629025  008.56292303
111  47.45625401  008.56291579
111  47.45627410  008.56261044
111  47.45646999  008.56265213
111  47.45646083  008.56281404
111  47.45687504  008.56287615
111  47.45689636  008.56258211
111  47.45647754  008.56251871
111  47.45646999  008.56265213
111  47.45627410  008.56261044
111  47.45627864  008.56254134
111  47.45629327  008.56254359
111  47.45631592  008.56228949
111  47.45625518  008.56227804
111  47.45627837  008.56196117
111  47.45622621  008.56195057
111  47.45641096  008.55932563
111  47.45646049  008.55932786
111  47.45648469  008.55901364
111  47.45653148  008.55902309
111  47.45654064  008.55892750
111  47.45660054  008.55893497
111  47.45660571  008.55886250
111  47.45666101  008.55887202
111  47.45666757  008.55879488
